t_state,t_county,p_name,p_year,p_tnum,t_manu,t_model,t_cap,t_ttlh,xlong,ylat,Range
IA,Adams County,Adams,2016,60,Siemens,SWT-2.3-108,2415,134.1,-94.716339,40.92387,2000 - 3000
CA,Kern County,Alta XI,2013,41,GE Wind,GE1.7-100,1700,130.1,-118.370384,35.087795,1000 - 2000
TX,Scurry County,Amazon Wind Farm Texas,2017,110,GE Wind,GE2.3-116,2300,138.1,-100.97148100000001,32.903702,2000 - 3000
OK,Murray County,Arbuckle Mountain,2015,50,Vestas,V110-2.0,2000,135.0,-97.16553499999999,34.383533,2000 - 3000
SD,Hutchinson County,"Beethoven Wind, LLC",2015,43,GE Wind,GE1.85-87,1850,123.4,-98.062584,43.195293,1000 - 2000
WA,Klickitat County,Big Horn,2006,133,GE Wind,GE1.5-77,1500,118.6,-120.27478799999999,45.874195,1000 - 2000
ME,Somerset County,Bingham Wind,2016,56,Vestas,V112-3.3,3300,150.0,-69.69414499999999,45.129959,≥ 3000
IL,LaSalle County,Blackstone (Top Crop),2009,68,GE Wind,GE1.5-77,1500,118.6,-88.61269399999999,41.116791,1000 - 2000
IL,Grundy County,Blackstone (Top Crop) II,2010,132,GE Wind,GE1.5-77,1500,118.6,-88.484093,41.164993,1000 - 2000
KS,Ford County,Bloom,2017,54,Vestas,V117-3.3,3300,150.0,-99.99499499999999,37.493908000000005,≥ 3000
OK,Comanche County,Blue Canyon I,2003,45,NEG Micon,NM72,1650,106.1,-98.57899499999999,34.852092999999996,1000 - 2000
OK,Kiowa County,Blue Canyon II,2005,84,Vestas,V80-1.8,1800,107.0,-98.62769300000001,34.891594,1000 - 2000
ND,Rolette County,Border Winds Project,2015,75,Vestas,V100-2.0,2000,145.1,-99.620956,48.980990999999996,2000 - 3000
ND,Hettinger County,Brady Wind II,2016,65,GE Wind,GE2.0-116,2100,138.1,-102.813339,46.573665999999996,2000 - 3000
TX,Briscoe County,Briscoe,2015,81,GE Wind,GE1.85-87,1850,123.4,-101.32549300000001,34.343452,1000 - 2000
TX,Briscoe County,Briscoe,2015,81,GE Wind,GE1.85-87,1850,123.4,-101.302223,34.415874,1000 - 2000
TX,Briscoe County,Briscoe,2015,81,GE Wind,GE1.85-87,1850,123.4,-101.28263100000001,34.402065,1000 - 2000
KS,Haskell County,Buffalo Dunes,2013,135,GE Wind,GE1.85-87,1850,123.4,-101.02359,37.633095000000004,1000 - 2000
TX,Taylor County,Buffalo Gap Wind Farm,2005,67,Vestas,V80-1.8,1800,118.0,-100.096283,32.312946000000004,1000 - 2000
TX,Taylor County,Buffalo Gap Wind Farm,2005,67,Vestas,V80-1.8,1800,118.0,-100.09259,32.304794,1000 - 2000
TX,Nolan County,"Buffalo Gap, phase II",2007,155,GE Wind,GE1.5-77,1500,118.6,-100.204491,32.316994,1000 - 2000
SD,Brookings County,Buffalo Ridge II,2010,105,Gamesa,G87-2.0,2000,121.6,-96.67259200000001,44.52309,2000 - 3000
KS,Elk County,Caney River,2011,111,Vestas,V90-1.8,1800,125.0,-96.412193,37.440594,1000 - 2000
KS,Elk County,Caney River,2011,111,Vestas,V90-1.8,1800,125.0,-96.430595,37.451392999999996,1000 - 2000
TX,Sterling County,Capricorn Ridge expansion,2008,47,GE Wind,GE1.5-91,1500,125.6,-100.999146,31.90715,1000 - 2000
TX,Sterling County,Capricorn Ridge expansion,2008,124,GE Wind,GE1.5-91,1500,125.6,-100.94809000000001,31.924095,1000 - 2000
CO,Kit Carson County,Carousel,2015,88,GE Wind,GE1.7-100,1700,130.1,-102.07539399999999,39.399654,1000 - 2000
IA,Carroll County,Carroll,2008,100,GE Wind,GE1.5-77,1500,118.6,-94.957993,42.136494,1000 - 2000
KS,Ness County,Cedar Bluff,2015,111,GE Wind,GE1.79-100,1790,130.1,-99.812912,38.646027000000004,1000 - 2000
CO,Weld County,Cedar Creek,2007,221,Mitsubishi,MWT62/1.0,1000,99.7,-104.09979200000001,40.858494,1000 - 2000
CO,Weld County,Cedar Creek II,2011,63,GE Wind,GE1.6-77,1600,118.6,-103.834587,40.943690999999994,1000 - 2000
KS,Wichita County,Central Plains,2009,33,Vestas,V90-3.0,3000,125.0,-101.17569,38.532092999999996,≥ 3000
TX,Nolan County,Champion,2008,55,Siemens,SWT-2.3-93,2300,126.5,-100.591492,32.404495000000004,2000 - 3000
TX,Nueces County,Chapman Ranch,2017,81,Nordex,AW125/3000,3075,150.0,-97.532501,27.580921000000004,≥ 3000
IA,Floyd County,Charles City,2008,50,GE Wind,GE1.5-77,1500,118.6,-92.71619399999999,43.004191999999996,1000 - 2000
OK,Grant County,Chisholm View,2012,140,GE Wind,GE1.68-82.5,1680,121.3,-97.550392,36.595295,1000 - 2000
OK,Garfield County,Chisholm View,2012,140,GE Wind,GE1.68-82.5,1680,121.3,-97.71629300000001,36.554295,1000 - 2000
KS,Clark County,Cimarron Bend I,2016,100,Vestas,V110-2.0,2000,135.0,-99.935158,37.344048,2000 - 3000
KS,Clark County,Cimarron Bend II,2017,100,Vestas,V110-2.0,2000,135.0,-99.955864,37.377357,2000 - 3000
KS,Clark County,Cimarron Bend II,2017,100,Vestas,V110-2.0,2000,135.0,-99.960175,37.377518,2000 - 3000
CO,Prowers County,Colorado Green Wind Project (Lamar),2003,108,GE Wind,GE1.5-70.5,1500,115.2,-102.571686,37.723225,1000 - 2000
CO,Prowers County,Colorado Green Wind Project (Lamar),2003,108,GE Wind,GE1.5-70.5,1500,115.2,-102.719604,37.686359,1000 - 2000
IL,Bureau County,Crescent Ridge I,2005,33,NEG Micon,NM82,1650,121.0,-89.579262,41.265434,1000 - 2000
OR,Morrow County,Echo 8-9,2009,5,REpower,MM92,2000,126.2,-119.45328500000001,45.644695,2000 - 3000
OK,Roger Mills County,Elk City II,2010,48,GE Wind,GE1.5-82.5,1500,121.3,-99.644791,35.458195,1000 - 2000
MN,Martin County,Elm Creek II,2010,62,Mitsubishi,MWT95/2.4,2400,127.4,-94.841789,43.710293,2000 - 3000
TX,Randall County,Falvez Astra,2017,68,GE Wind,GE2.4-107,2400,133.5,-102.07002299999999,34.776894,2000 - 3000
KS,Harper County,Flat Ridge 2,2012,262,GE Wind,GE1.6-100,1600,130.1,-98.33959200000001,37.338295,1000 - 2000
KS,Kingman County,Flat Ridge 2,2012,262,GE Wind,GE1.6-100,1600,130.1,-98.197693,37.408695,1000 - 2000
KS,Kingman County,Flat Ridge 2,2012,262,GE Wind,GE1.6-100,1600,130.1,-98.202492,37.406693,1000 - 2000
KS,Barber County,Flat Ridge 2,2012,262,GE Wind,GE1.6-100,1600,130.1,-98.375389,37.355391999999995,1000 - 2000
WY,Carbon County,Foote Creek Rim I,1999,69,Mitsubishi,MWT600,600,83.5,-106.20844299999999,41.614578,< 1000
IN,Benton County,Fowler Ridge I,2009,182,Vestas,V82-1.65,1650,121.0,-87.212593,40.624493,1000 - 2000
